[2026-04-26T18:28:55.696+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-04-26T18:28:55.701+0000] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2026-04-26T18:31:55.870+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:31:55.911+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:32:02.439+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.41s            2026-04-26T18:31:55
dag-processor | dags-folder  dag.py                                                           1           0  0.31s            2026-04-26T18:31:50
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:32:02.497+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:07.725+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:12.994+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:18.227+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:20.783+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:32:20.849+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:32:23.286+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:27.192+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:32:27.253+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:32:28.348+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:32:35 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:32:35.251+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.76s            2026-04-26T18:32:27
dag-processor | dags-folder  dag.py                                                           1           0  0.35s            2026-04-26T18:32:20
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:32:36.367+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:41.680+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:47.031+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:51.432+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:32:51.491+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:32:52.505+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:57.880+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:32:58.620+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:32:58.677+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:33:03.093+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:06.004+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.68s            2026-04-26T18:32:58
dag-processor | dags-folder  dag.py                                                           1           0  0.51s            2026-04-26T18:32:51
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:33:10.987+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:16.258+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:21.706+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:21.984+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:33:22.030+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:33:27.376+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:29.333+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:33:29.398+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:33:32.736+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:33:38 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:33:38.192+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:39.174+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.66s            2026-04-26T18:33:29
dag-processor | dags-folder  dag.py                                                           1           0  0.24s            2026-04-26T18:33:21
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:33:46.401+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:51.810+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:33:52.751+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:33:52.801+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:33:57.024+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:00.675+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:34:00.715+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:34:02.795+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:08.073+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:12.268+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.41s            2026-04-26T18:34:00
dag-processor | dags-folder  dag.py                                                           1           0  0.35s            2026-04-26T18:33:52
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:34:13.349+0000] {manager.py:534} INFO - Refreshing bundle dags-folder
dag-processor | [2026-04-26T18:34:13.367+0000] {manager.py:585} INFO - Searching for files in dags-folder at /mnt/d/PROJECTS/EduEarth/python/dags
dag-processor | [2026-04-26T18:34:13.392+0000] {manager.py:587} INFO - Found 2 files for bundle dags-folder
dag-processor | [2026-04-26T18:34:21.407+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:23.278+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:34:23.323+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:34:26.432+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:31.341+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:34:31.377+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:34:31.505+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:36.696+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
scheduler  | [2026-04-26T18:34:37.659+0000] {scheduler_job_runner.py:2218} INFO - Adopting or resetting orphaned tasks for active dag runs
dag-processor | [2026-04-26T18:34:42.047+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:34:43 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:34:45.185+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.41s            2026-04-26T18:34:31
dag-processor | dags-folder  dag.py                                                           1           0  0.37s            2026-04-26T18:34:23
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:34:47.322+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:55.367+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:34:55.640+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:34:55.676+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:35:00.981+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:02.407+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:35:02.451+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:35:06.677+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:11.907+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:17.191+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:18.180+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.39s            2026-04-26T18:35:02
dag-processor | dags-folder  dag.py                                                           1           0  0.24s            2026-04-26T18:34:55
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:35:22.453+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:26.147+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:35:26.185+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:35:30.955+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:33.445+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:35:33.481+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:35:36.658+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:41.960+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:47.218+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:35:49 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:35:51.555+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.36s            2026-04-26T18:35:33
dag-processor | dags-folder  dag.py                                                           1           0  0.17s            2026-04-26T18:35:26
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:35:52.699+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:35:56.665+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:35:56.736+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:35:57.708+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:05.643+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:05.650+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:36:05.701+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:36:10.977+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:16.240+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:21.531+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:24.648+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.62s            2026-04-26T18:36:05
dag-processor | dags-folder  dag.py                                                           1           0  0.35s            2026-04-26T18:35:56
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:36:26.771+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:26.978+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:36:27.009+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:36:32.268+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:36.137+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:36:36.180+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:36:40.088+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:45.232+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:50.494+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:36:55 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:36:55.796+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:36:57.853+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.46s            2026-04-26T18:36:36
dag-processor | dags-folder  dag.py                                                           1           0  0.18s            2026-04-26T18:36:26
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:36:58.052+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:36:58.080+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:37:01.302+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:06.563+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:07.157+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:37:07.216+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:37:11.679+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:19.365+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:24.683+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:28.362+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:37:28.396+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:37:30.508+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:30.625+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.56s            2026-04-26T18:37:07
dag-processor | dags-folder  dag.py                                                           1           0  0.19s            2026-04-26T18:37:28
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:37:35.743+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:38.403+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:37:38.445+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:37:41.612+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:46.945+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:54.982+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:37:58.620+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:37:58.655+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
triggerer  | 2026-04-26 18:38:00 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:38:00.774+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:03.952+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.47s            2026-04-26T18:37:38
dag-processor | dags-folder  dag.py                                                           1           0  0.19s            2026-04-26T18:37:58
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:38:06.098+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:09.684+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:38:09.720+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:38:11.805+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:17.062+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:22.340+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:29.424+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:38:29.460+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:38:30.516+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:35.771+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:36.776+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.40s            2026-04-26T18:38:09
dag-processor | dags-folder  dag.py                                                           1           0  0.19s            2026-04-26T18:38:29
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:38:40.335+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:38:40.369+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:38:41.471+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:46.732+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:51.992+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:38:59.963+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:00.235+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:39:00.271+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:39:05.557+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
triggerer  | 2026-04-26 18:39:06 [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner]
dag-processor | [2026-04-26T18:39:09.734+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.34s            2026-04-26T18:38:40
dag-processor | dags-folder  dag.py                                                           1           0  0.24s            2026-04-26T18:39:00
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:39:10.850+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:11.315+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:39:11.366+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:39:16.623+0000] {manager.py:534} INFO - Refreshing bundle dags-folder
dag-processor | [2026-04-26T18:39:16.640+0000] {manager.py:585} INFO - Searching for files in dags-folder at /mnt/d/PROJECTS/EduEarth/python/dags
dag-processor | [2026-04-26T18:39:16.660+0000] {manager.py:587} INFO - Found 2 files for bundle dags-folder
dag-processor | [2026-04-26T18:39:21.918+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:27.191+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:30.692+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:39:30.747+0000] {dag.py:2236} INFO - Setting next_dagrun for env_etl_pipeline_dag to 2026-04-26 00:00:00+00:00, run_after=2026-04-26 00:00:00+00:00
dag-processor | [2026-04-26T18:39:35.489+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:40.834+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:42.273+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-04-26T18:39:42.310+0000] {dag.py:2236} INFO - Setting next_dagrun for environmental_ingestion_v2 to 2026-04-26 18:30:00+00:00, run_after=2026-04-26 18:30:00+00:00
dag-processor | [2026-04-26T18:39:42.408+0000] {manager.py:756} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path                      PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  -----------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  environmental_ingestion_v2.py                                    1           0  0.40s            2026-04-26T18:39:42
dag-processor | dags-folder  dag.py                                                           1           0  0.30s            2026-04-26T18:39:30
dag-processor | ================================================================================
dag-processor | [2026-04-26T18:39:46.559+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:51.842+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:39:57.128+0000] {manager.py:531} INFO - Not time to refresh bundle dags-folder
dag-processor | [2026-04-26T18:40:01.480+0000] {dag.py:1622} INFO - Sync 1 DAGs
